,department,location,gender,age,type_of_employee,job_type,tenure,year_of_term,reason_of_term,promotional_opportunities,performance_recognized,feedback_offered,coaching_offered,mgmt_clear_mission,mgmt_support_me,mgmt_support_team,mgmt_clear_comm,direct_mgmt_satisfaction,job_stimulating,initiative_encouraged,skill_variety,knowledge_variety,task_variety,fair_salary,teamwork,team_support,team_comm,team_culture,job_train_satisfaction,personal_train_satisfaction,org_culture,grievances_resolution,co-worker_interaction,workplace_conditions,job_stress,work/life_balance
0,production,USA,Female,26 - 30,part-time,machine_ops,5,2017,contract_end,3,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,purchasing,USA,,,temp,sales,9,2017,retired,4,5,5,4,4,5,4,5,5,5,4,5,4,4,4,5,4,4,5,4,4,4,4,4,5,5,4
2,production,,,,temp,machine_tech,6,2017,retired,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
3,customer_service,South America,,,temp,service_worker,10,2017,vol_term,4,4,5,5,4,4,4,4,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,5,5,5,5
4,production,South America,Male,41 - 45,full-time,machine_tech,10,2017,vol_term,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
5,customer_service,,Female,56 or older,temp,service_worker,10,2017,vol_term,3,3,3,3,3,3,3,3,3, ,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,2
6,sales,USA,Male,20 or younger,part-time,sales,19,2017,vol_term,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7,marketing,South America,Male,46 - 50,full-time,managerial,20,2017,vol_term,2,3,3,3,2,4,3,4,2,4,4,2,2,3,1,4,2,1,1,4,4,1,2,4,3,2,2
8,marketing,USA,Female,36 - 40,part-time,administrative,24,2018,vol_term,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
9,marketing,Europe,Female,21 - 25,full-time,administrative,24,2017,vol_term,3,4,5,4,4,5,5,5,5,5,5,4,4,5,4,5,5,5,5,4,4,4,5,5,5,5,4
10,marketing,USA,Female,41 - 45,part-time,administrative,22,2017,vol_term,4,3,5,4,3,4,3,4,4,3,5,2,2,4,3,5,5,5,4,5,5,2,4,5,5,5,5
11,marketing,,Male,56 or older,part-time,administrative,22,2017,invol_term, ,5,4,5,4,5,4,4,5,5,5,4,5,5,5,4,5,4,4,5,5,4,4,5,5,4,4
12,marketing,Europe,Male,51 - 55,full-time,executive,23,2017,invol_term,3,5,4,4,5,4,4,5,4,5,4,5,5,5,4,4,4,4,4,5,5,4,4,5,5,4,4
13,production,,Female,31 - 35,part-time,machine_tech,3,2017,vol_term,2,3,4,1,4,4,4,4,3,2,2,1,1,1,4,4,4,4,4,3,3,3,4,4,2,4,4
14,customer_service,South America,Female,31 - 35,part-time,service_worker,0,2017,vol_term,3,3,1,4,3,3,2,4, ,5,4,4,4,4,4,2,4,4,4,4,4,1,2,4,4,2,4
15,purchasing,,Female,46 - 50,part-time,administrative,6,2017,vol_term, ,1, ,5,1,5,1,4,5,5,5,5,5,5,4,5,5,5,5,4,4,1,4,5,5,5,5
16,customer_service,South America,,,temp,service_worker,7,2017,vol_term, , , , , , , , , , , , , , , , , , , , , , , , , , , 
17,marketing,USA,Female,31 - 35,full-time,executive,24,2017,vol_term,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,4,2,4,1,4,3,1,3,2,2,3,3
18,marketing,,,,temp,professional,15,2017,vol_term, , , , , , , , , , , , , , , , , , , , , , , , , , , 
19,marketing,Europe,,,temp,sales,5,2017,vol_term, , , , , , , , , , , , , , , , , , , , , , , , , , , 
